Plant,Plant Description,Storage Location,Storage Location Description,Material Number,MS Code,Material Description,Sales Document,Sales Document Item,Linkage Number,Stock Quantity,Unit,Serial Number,Stock Amount
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36803,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36804,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36805,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36806,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36807,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36808,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36809,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36810,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36811,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36812,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36813,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36814,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36815,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36816,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36817,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36818,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36819,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36820,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36821,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36822,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36823,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36824,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36825,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36826,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36827,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36828,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36829,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36830,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36831,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36832,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36833,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36834,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36835,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36836,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36837,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36838,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36839,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36840,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36841,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36842,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36843,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36844,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36845,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36846,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36847,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36848,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36849,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36850,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36851,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36852,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36853,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36854,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36855,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36856,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36857,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36858,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA110Y_0000000254,CPA110Y-NMSNN-NNNNN,BOTTOM WORKS: CPA110Y-NMSNN-NNNNN,,0,,1,ST,90XA36859,"9,430.26"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37075,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37076,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37077,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37078,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37079,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37080,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37081,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37082,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37083,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37084,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37085,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37086,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37087,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37088,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37089,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37090,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37091,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37092,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37093,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37094,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37095,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37096,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37098,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37099,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37100,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37101,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37102,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37103,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37104,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37105,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37106,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37107,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37108,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37109,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37110,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000004,CPA530Y-NBS7N-0NNNN,BOTTOM WORKS: CPA530Y-NBS7N-0NNNN,,0,,1,ST,90XA37111,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37112,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37113,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37114,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37115,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37117,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37119,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37122,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37123,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37125,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37126,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37128,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37129,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37131,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37132,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37133,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37134,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37135,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37136,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37139,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37141,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37142,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37143,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37144,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37145,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37146,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37147,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37148,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37150,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37151,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37152,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37155,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37156,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37158,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37159,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37160,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37161,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37163,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000005,CPA530Y-NCS4N-0NNNN,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN,,0,,1,ST,90XA37164,"9,923.03"
2Q00,YIL,9002,Receive MFG KD,CPA530Y_0000000029,CPA530Y-NCS4N-0NNNN/A1,BOTTOM WORKS: CPA530Y-NCS4N-0NNNN/A1,,0,,1,ST,90XB09014,"13,530.81"
